accured,balance,na_col_1,pay_period,projected_uol,type,used
4 ,4 ,,"2014,14",0 ,Annual,0 
4 ,4 ,,"2014,14",,Sick,0 
0 ,0 ,,"2014,14",,Compensatory,0 
8 ,8 ,,"2014,15",0 ,Annual,0 
8 ,8 ,,"2014,15",,Sick,0 
0 ,0 ,,"2014,15",,Compensatory,0 
12 ,12 ,,"2014,16",0 ,Annual,0 
12 ,12 ,,"2014,16",,Sick,0 
0 ,0 ,,"2014,16",,Compensatory,0 
16 ,16 ,,"2014,17",0 ,Annual,0 
16 ,16 ,,"2014,17",,Sick,0 
0 ,0 ,,"2014,17",,Compensatory,0 
20 ,20 ,,"2014,18",0 ,Annual,0 
20 ,20 ,,"2014,18",,Sick,0 
0 ,0 ,,"2014,18",,Compensatory,0 
24 ,24 ,,"2014,19",0 ,Annual,0 
24 ,24 ,,"2014,19",,Sick,0 
0 ,0 ,,"2014,19",,Compensatory,0 
28 ,28 ,,"2014,20",0 ,Annual,0 
28 ,28 ,,"2014,20",,Sick,0 
0 ,0 ,,"2014,20",,Compensatory,0 
32 ,32 ,,"2014,21",0 ,Annual,0 
32 ,32 ,,"2014,21",,Sick,0 
0 ,0 ,,"2014,21",,Compensatory,0 
36 ,36 ,,"2014,22",0 ,Annual,0 
36 ,36 ,,"2014,22",,Sick,0 
0 ,0 ,,"2014,22",,Compensatory,0 
40 ,40 ,,"2014,23",0 ,Annual,0 
40 ,40 ,,"2014,23",,Sick,0 
0 ,0 ,,"2014,23",,Compensatory,0 
44 ,44 ,,"2014,24",0 ,Annual,0 
44 ,44 ,,"2014,24",,Sick,0 
0 ,0 ,,"2014,24",,Compensatory,0 
48 ,48 ,,"2014,25",0 ,Annual,0 
48 ,48 ,,"2014,25",,Sick,0 
0 ,0 ,,"2014,25",,Compensatory,0 
52 ,44 ,,"2014,26",0 ,Annual,8 
52 ,52 ,,"2014,26",,Sick,0 
0 ,0 ,,"2014,26",,Compensatory,0 
4 ,48 ,,"2015,01",0 ,Annual,0 
4 ,56 ,,"2015,01",,Sick,0 
0 ,0 ,,"2015,01",,Compensatory,0 
8 ,52 ,,"2015,02",0 ,Annual,0 
8 ,60 ,,"2015,02",,Sick,0 
0 ,0 ,,"2015,02",,Compensatory,0 
12 ,56 ,,"2015,03",0 ,Annual,0 
12 ,64 ,,"2015,03",,Sick,0 
0 ,0 ,,"2015,03",,Compensatory,0 
16 ,60 ,,"2015,04",0 ,Annual,0 
16 ,68 ,,"2015,04",,Sick,0 
0 ,0 ,,"2015,04",,Compensatory,0 
20 ,56 ,,"2015,05",0 ,Annual,8 
20 ,72 ,,"2015,05",,Sick,0 
0 ,0 ,,"2015,05",,Compensatory,0 
24 ,60 ,,"2015,06",0 ,Annual,8 
24 ,76 ,,"2015,06",,Sick,0 
0 ,0 ,,"2015,06",,Compensatory,0 
28 ,64 ,,"2015,07",0 ,Annual,8 
28 ,80 ,,"2015,07",,Sick,0 
0 ,0 ,,"2015,07",,Compensatory,0 
32 ,68 ,,"2015,08",0 ,Annual,8 
32 ,80.75 ,,"2015,08",,Sick,3.25 
0 ,0 ,,"2015,08",,Compensatory,0 
36 ,72 ,,"2015,09",0 ,Annual,8 
36 ,84.75 ,,"2015,09",,Sick,3.25 
0 ,0 ,,"2015,09",,Compensatory,0 
40 ,76 ,,"2015,10",0 ,Annual,8 
40 ,88.75 ,,"2015,10",,Sick,3.25 
0 ,0 ,,"2015,10",,Compensatory,0 
44 ,80 ,,"2015,11",0 ,Annual,8 
44 ,92.75 ,,"2015,11",,Sick,3.25 
0 ,0 ,,"2015,11",,Compensatory,0 
48 ,84 ,,"2015,12",0 ,Annual,8 
48 ,96.75 ,,"2015,12",,Sick,3.25 
0 ,0 ,,"2015,12",,Compensatory,0 
52 ,88 ,,"2015,13",0 ,Annual,8 
52 ,100.75 ,,"2015,13",,Sick,3.25 
0 ,0 ,,"2015,13",,Compensatory,0 
56 ,92 ,,"2015,14",0 ,Annual,8 
56 ,104.75 ,,"2015,14",,Sick,3.25 
0 ,0 ,,"2015,14",,Compensatory,0 
60 ,96 ,,"2015,15",0 ,Annual,8 
60 ,104.75 ,,"2015,15",,Sick,7.25 
0 ,0 ,,"2015,15",,Compensatory,0 
64 ,100 ,,"2015,16",0 ,Annual,8 
64 ,108.75 ,,"2015,16",,Sick,7.25 
0 ,0 ,,"2015,16",,Compensatory,0 
